edge_id,edge_type,source_obj,sink_obj,is_back_edge
1_145,1,1_35,1_37,0
1_146,1,1_87,1_37,0
1_149,1,1_37,1_38,0
1_151,1,1_150,1_38,0
1_154,1,1_35,1_39,0
1_156,1,1_155,1_39,0
1_158,1,1_157,1_39,0
1_159,1,1_39,1_40,0
1_160,1,1_5,1_41,0
1_161,1,1_130,1_41,0
1_162,1,1_40,1_41,0
1_163,1,1_41,1_42,0
1_164,1,1_38,1_43,0
1_165,1,1_42,1_44,0
1_166,1,1_43,1_44,0
1_167,1,1_44,1_45,0
1_168,1,1_6,1_46,0
1_169,1,1_130,1_46,0
1_170,1,1_40,1_46,0
1_171,1,1_46,1_47,0
1_172,1,1_38,1_48,0
1_173,1,1_47,1_49,0
1_174,1,1_48,1_49,0
1_175,1,1_49,1_50,0
1_178,1,1_45,1_51,0
1_179,1,1_50,1_51,0
1_180,1,1_36,1_51,0
1_181,1,1_51,1_52,0
1_183,1,1_182,1_52,0
1_184,1,1_52,1_53,0
1_185,2,1_82,1_53,0
1_186,2,1_59,1_53,0
1_187,1,1_10,1_74,0
1_188,1,1_74,1_75,0
1_189,1,1_117,1_75,0
1_190,1,1_75,1_76,0
1_191,1,1_10,1_76,0
1_192,2,1_82,1_77,0
1_193,1,1_42,1_60,0
1_194,1,1_57,1_60,0
1_195,1,1_14,1_61,0
1_196,1,1_61,1_62,0
1_197,1,1_55,1_62,0
1_198,1,1_60,1_63,0
1_199,1,1_62,1_63,0
1_200,1,1_63,1_64,0
1_201,1,1_41,1_64,0
1_202,2,1_78,1_65,0
1_203,1,1_38,1_55,0
1_205,1,1_204,1_56,0
1_206,1,1_55,1_56,0
1_207,1,1_56,1_57,0
1_209,1,1_208,1_57,0
1_210,1,1_36,1_58,0
1_211,2,1_66,1_58,0
1_212,2,1_73,1_58,0
1_213,1,1_47,1_67,0
1_214,1,1_57,1_67,0
1_215,1,1_14,1_68,0
1_216,1,1_68,1_69,0
1_217,1,1_55,1_69,0
1_218,1,1_67,1_70,0
1_219,1,1_69,1_70,0
1_220,1,1_70,1_71,0
1_221,1,1_46,1_71,0
1_222,2,1_78,1_72,0
1_296,2,1_21,1_25,0
1_297,2,1_25,1_86,0
1_298,2,1_25,1_54,0
1_299,2,1_54,1_59,0
1_300,2,1_54,1_82,0
1_301,2,1_59,1_73,0
1_302,2,1_59,1_66,0
1_303,2,1_66,1_78,0
1_304,2,1_73,1_78,0
1_305,2,1_78,1_82,0
1_306,2,1_82,1_25,1
1_307,4,1_47,1_71,0
1_308,4,1_42,1_64,0
1_309,4,1_74,1_76,0
1_310,4,1_19,1_22,0
1_311,4,1_18,1_83,0
1_312,4,1_19,1_80,0
1_313,4,1_18,1_74,0
1_314,4,1_18,1_76,0
1_315,4,1_22,1_80,0
1_2147483647,1,1_64,1_42,1
