node_id,node_name,node_type,line_num,rtl_name,op_type,core_name,bitwidth,opcode,m_delay,topo_index,oprand_edges
0_106,zext_ln30,0,30,zext_ln30_fu_530_p1,not_exist,not_exist,64,zext,0.00,78,['317']
0_107,level_0_addr_2,0,30,not_exist,not_exist,not_exist,7,getelementptr,0.00,79,"['318', '319', '320']"
0_108,level_0_load_1,0,30,not_exist,ram,RAM,8,load,2.26,80,['321']
0_109,level_1_addr_2,0,30,not_exist,not_exist,not_exist,7,getelementptr,0.00,81,"['322', '323', '324']"
0_110,level_1_load_1,0,30,not_exist,ram,RAM,8,load,2.26,82,['325']
0_111,tmp_level,0,30,mux_257_8_1_1_U4,mux,Multiplexer,8,mux,0.84,83,"['327', '328', '329', '330']"
0_112,icmp_ln32,0,32,icmp_ln32_fu_545_p2,icmp,Cmp,1,icmp,0.86,84,"['331', '333']"
0_113,br_ln32,0,32,not_exist,not_exist,not_exist,0,br,0.84,85,"['334', '335', '336']"
0_115,tmp_3,0,33,tmp_3_fu_551_p3,not_exist,not_exist,1,bitselect,0.00,86,"['337', '338', '339']"
0_116,br_ln33,0,33,not_exist,not_exist,not_exist,0,br,0.00,87,"['340', '341', '342']"
0_118,level_0_addr_2_write_ln33,0,33,not_exist,ram,RAM,0,store,2.26,88,"['343', '344', '583']"
0_119,br_ln33,0,33,not_exist,not_exist,not_exist,0,br,0.00,89,['345']
0_121,level_1_addr_2_write_ln33,0,33,not_exist,ram,RAM,0,store,2.26,90,"['346', '347', '582']"
0_122,br_ln33,0,33,not_exist,not_exist,not_exist,0,br,0.00,91,['348']
0_124,cnt_4,0,34,cnt_4_fu_558_p2,add,Adder,64,add,1.81,92,"['349', '350']"
0_125,br_ln35,0,35,not_exist,not_exist,not_exist,0,br,0.84,93,['351']
0_127,cnt_2,0,0,not_exist,not_exist,not_exist,64,phi,0.00,94,"['352', '353', '354', '355']"
0_128,e_2,0,28,e_2_fu_565_p2,add,Adder,64,add,1.81,95,"['356', '357']"
0_129,br_ln28,0,28,not_exist,not_exist,not_exist,0,br,0.00,96,['358']
0_131,br_ln0,0,0,not_exist,not_exist,not_exist,0,br,0.84,75,['359']
0_133,cnt_3,0,0,not_exist,not_exist,not_exist,64,phi,0.00,97,"['360', '361', '362', '363', '364', '365']"
0_134,br_ln24,0,24,not_exist,not_exist,not_exist,0,br,0.00,98,['366']
0_136,level_counts_addr_1,0,39,not_exist,not_exist,not_exist,4,getelementptr,0.00,33,"['367', '368', '369']"
0_137,level_counts_addr_1_write_ln39,0,39,not_exist,ram,RAM,0,store,1.14,34,"['370', '371']"
0_138,icmp_ln39,0,39,icmp_ln39_fu_364_p2,icmp,Cmp,1,icmp,1.40,35,"['372', '373']"
0_139,br_ln39,0,39,not_exist,not_exist,not_exist,0,br,0.00,36,"['374', '375', '376']"
0_141,horizon_write_ln39,0,39,not_exist,not_exist,not_exist,0,store,0.84,37,"['377', '378', '585', '586']"
0_142,br_ln39,0,39,not_exist,not_exist,not_exist,0,br,0.00,38,['379']
0_144,_ln42,0,42,not_exist,not_exist,not_exist,0,ret,0.00,39,[]
